"invoiceNumber","commonNumber","typeCode","invoiceStatus","invoiceDate","buyer","buyerName","seller","sellerName","salesAmount","taxAmount","totalAmount","taxType","freeTaxSalesAmount","zeroTaxSalesAmount","deductionCode","consolidationMark","consolidationQuantity","customsClearanceMark","currency","zeroTaxMark","outputDate","businessUnit","relateNumber","yearMonth","source","uid"
"ZA00000041","","35","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","210","0","210","應稅","0","0","","A","2","","TWD","","","","","202002","Pchome-Attach","50173"
"ZA00000042","","35","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","210","0","210","應稅","0","0","","A","2","","TWD","","","","","202002","Pchome-Attach","50174"
"ZA00000043","","35","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","210","0","210","應稅","0","0","","A","2","","TWD","","","","","202002","Pchome-Attach","50175"
"ZA00000044","","35","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","210","0","210","應稅","0","0","","A","2","","TWD","","","","","202002","Pchome-Attach","50176"
"ZA00000045","A0000000000045","35","開立已確認","2020/3/10","42842476","關網TEST","24549210","關網資訊股份有限公司","0","0","1000","零稅率","0","1000","","","","1","TWD","5","2020/3/10","","","202002","Pchome-Attach","50177"
"ZA00000046","","35","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","210","0","210","應稅","0","0","","A","2","","TWD","","","","","202002","Pchome-Attach","50178"
"Ab00000047","","36","開立已確認","2020/3/10","42842476","關網TEST","24549210","關網資訊股份有限公司","100","5","105","應稅","0","0","","","","","TWD","","","","","202002","Pchome-Attach","50179"
"Ab00000048","G3AA  08E0000048","36","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","0","0","100","零稅率","0","100","","","","2","TWD","1","2020/3/10","","","202002","Pchome-Attach","50180"
"Ab00000049","D5CODA08P0000049","36","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","0","0","100","零稅率","0","100","","","","2","TWD","2","2020/3/10","","","202002","Pchome-Attach","50181"
"Ab00000050","A0000000000050","36","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","0","0","100","零稅率","0","100","","","","1","TWD","2","2020/3/10","","","202002","Pchome-Attach","50182"
"as00000051","D5CODA08P0000051","36","開立已確認","2020/3/10","42842476","關網TEST","24549210","關網資訊股份有限公司","0","0","1500","零稅率","0","1500","","","","2","TWD","3","2020/3/10","","","202002","Pchome-Attach","50183"
"as00000052","","36","開立已確認","2020/3/10","42842476","關網TEST","24549210","關網資訊股份有限公司","100","5","105","應稅","0","0","","","","","TWD","","","","","202002","Pchome-Attach","50184"
"as00000053","G3AA  08E0000053","36","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","0","0","100","零稅率","0","100","","","","2","TWD","1","2020/3/10","","","202002","Pchome-Attach","50185"
"as00000054","D5CODA08P0000054","36","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","0","0","100","零稅率","0","100","","","","2","TWD","2","2020/3/10","","","202002","Pchome-Attach","50186"
"as00000055","A0000000000055","36","開立已確認","2020/3/10","","","24549210","關網資訊股份有限公司","0","0","100","零稅率","0","100","","","","1","TWD","2","2020/3/10","","","202002","Pchome-Attach","50187"
"as00000056","D5CODA08P0000056","36","開立已確認","2020/3/10","42842476","關網TEST","24549210","關網資訊股份有限公司","0","0","1500","零稅率","0","1500","","","","2","TWD","3","2020/3/10","","","202002","Pchome-Attach","50188"
"ZC00000057","","37","開立已確認","2020/3/10","42842476","關網TEST","24549210","關網資訊股份有限公司","120","0","120","特-25","0","0","","","","","TWD","","","","","202002","Pchome-Attach","50189"
"ZC00000058","","37","開立已確認","2020/3/10","42842476","關網TEST","24549210","關網資訊股份有限公司","120","0","120","特-1","0","0","","","","","TWD","","","","","202002","Pchome-Attach","50190"
"ZC00000057","","38","開立已確認","2020/3/10","42842476","關網TEST","24549210","關網資訊股份有限公司","120","0","120","特-25","0","0","","","","","TWD","","","","","202002","Pchome-Attach","50191"
"ZC00000058","","38","開立已確認","2020/3/10","42842476","關網TEST","24549210","關網資訊股份有限公司","120","0","120","特-1","0","0","","","","","TWD","","","","","202002","Pchome-Attach","50192"
